payment_id,order_id,payment_date,payment_mode,payment_status,amount_paid,transaction_fee,bank_name
59,570,2025-07-19,Net Banking,Success,95019.29,71.91,"Meadows, Keller and Patrick"
60,472,2024-07-26,COD,Success,34206.03,43.39,Cordova-Roberts
61,65,2025-07-17,Net Banking,Success,71464.96,96.92,"Tate, Mullins and Smith"
62,472,2024-01-17,COD,Failed,57346.18,31.35,Contreras-Vincent
63,570,2024-07-05,Net Banking,Failed,11197.39,72.48,Ellis-Dean
64,670,2025-06-27,UPI,Failed,56353.77,64.61,Taylor-Conley
65,76,2024-01-12,UPI,Refunded,66271.84,6.14,"Singleton, Davis and Garcia"
66,19,2024-01-31,Debit Card,Refunded,88210.97,89.1,Ayala-Hays
67,384,2025-01-24,UPI,Failed,7473.52,18.26,Cooper-Morgan
68,997,2025-08-09,Net Banking,Failed,29915.58,68.04,Guzman Ltd
69,190,2025-01-19,Net Banking,Success,69387.92,78.68,Wheeler-Chase
70,762,2025-09-08,UPI,Failed,3916.0,64.94,Mccullough Ltd
71,360,2024-03-10,Credit Card,Success,20753.57,14.23,Waller-Blair
72,875,2024-02-04,Net Banking,Failed,22257.7,97.64,"Smith, Stone and Meadows"
73,886,2025-12-13,Debit Card,Success,67097.98,27.5,"Patton, Robinson and Vega"
74,452,2025-06-27,Credit Card,Failed,28953.09,64.65,Buckley Ltd
75,79,2024-03-12,UPI,Success,60159.77,80.73,"Miller, Gonzalez and Johnson"
76,596,2024-09-02,COD,Refunded,96552.17,94.23,Townsend-Simpson
77,172,2025-09-13,Net Banking,Refunded,79427.68,62.38,Jensen-West
78,212,2025-09-10,COD,Success,33623.83,29.61,"Wilkins, Johnson and Harrison"
79,886,2025-08-08,Debit Card,Success,47503.8,84.48,Knight-Hill
80,445,2025-06-17,Credit Card,Refunded,20467.05,20.51,"James, Cervantes and Solis"
81,149,2025-08-31,COD,Failed,2064.14,7.12,Johnson Inc
82,10,2025-09-30,Debit Card,Success,29326.68,91.27,Cohen PLC
83,542,2024-06-07,COD,Failed,37256.16,59.66,Banks and Sons
84,792,2025-05-23,COD,Refunded,56654.53,11.62,"Hughes, Walker and Mendez"
85,944,2025-02-11,Debit Card,Refunded,94434.63,60.07,Flores LLC
86,55,2024-02-11,Net Banking,Success,94811.28,18.78,Hartman-Haas
87,872,2025-06-13,COD,Failed,7474.78,7.98,Stephens-Dudley
88,639,2025-02-27,Debit Card,Refunded,61657.25,16.07,"Smith, Mcdonald and Lopez"
89,180,2024-12-30,COD,Failed,4714.09,78.64,Robinson and Sons
90,744,2024-02-04,Net Banking,Refunded,64984.07,76.79,Perez Ltd
91,381,2024-07-31,Debit Card,Success,12211.45,62.41,"Cantu, Cox and Cohen"
92,422,2025-10-13,COD,Failed,94667.08,24.89,"Morales, Martin and Reynolds"
93,451,2024-11-22,UPI,Failed,86501.7,75.2,Carter-Bell
94,93,2024-06-19,Net Banking,Success,2721.72,43.76,Brown Ltd
95,520,2025-02-03,COD,Success,78322.11,53.52,Gonzales Ltd
96,413,2025-06-16,Credit Card,Success,63771.76,90.28,Perez-Henderson
97,759,2024-02-28,Debit Card,Success,49789.23,48.5,Spears-Gonzalez
98,394,2025-07-07,COD,Refunded,60462.13,64.5,Simpson-Olsen
99,965,2025-02-17,Net Banking,Failed,67985.88,96.37,"Miller, Johnson and Cervantes"
100,331,2025-08-30,Net Banking,Refunded,88503.52,47.88,Watson-Leonard
101,708,2025-07-30,Credit Card,Success,76852.09,58.27,Jones-Pope
102,433,2024-08-23,Credit Card,Refunded,57750.09,60.52,"Bray, Lopez and Jones"
103,954,2025-01-03,COD,Refunded,82549.26,27.87,Brennan-Marshall
104,163,2024-03-29,UPI,Failed,98698.83,75.01,"Smith, Hammond and Bell"
105,946,2025-02-11,Net Banking,Failed,30368.11,74.03,Spence-Wright
106,40,2025-06-05,UPI,Failed,12282.86,25.29,Duncan-Ward
107,766,2024-11-11,UPI,Success,73279.1,6.27,"Smith, Williamson and Huerta"
108,908,2024-03-31,COD,Success,97870.34,99.9,"Lynn, Cook and Gibbs"
109,85,2024-04-29,Debit Card,Failed,12112.24,60.25,"Lee, Oconnor and Scott"
110,784,2025-09-05,Debit Card,Refunded,43454.87,22.2,Jackson-Vaughan
111,590,2025-03-03,Debit Card,Failed,6695.63,31.94,Sanchez-King
112,725,2024-06-04,Credit Card,Success,77764.93,63.69,Petty LLC
113,816,2024-10-18,Net Banking,Refunded,94896.52,18.07,Adams and Sons
114,767,2025-04-22,Credit Card,Success,50149.92,8.54,Harper-Moss
115,91,2024-05-20,Net Banking,Failed,41247.35,80.86,Lynch Inc
116,484,2024-08-18,Net Banking,Failed,90818.04,73.01,"Hernandez, Giles and Gutierrez"
117,385,2025-08-22,Net Banking,Refunded,13772.14,34.41,Ballard Inc
118,193,2024-11-25,COD,Failed,89212.64,10.56,"Baker, Mills and Cox"
119,253,2025-02-15,Debit Card,Success,39516.54,51.2,Phelps-Richard
120,790,2024-12-03,Credit Card,Success,56160.94,31.24,Jackson and Sons
121,655,2025-10-13,Credit Card,Success,53065.06,42.79,"Leblanc, Bowen and Olsen"
122,244,2024-02-15,COD,Refunded,61789.93,31.03,Osborne PLC
123,724,2025-07-16,Net Banking,Success,94241.27,21.65,Moore Group
124,707,2025-06-18,Debit Card,Failed,95137.14,41.76,"Robbins, Benson and Walker"
125,270,2025-06-09,UPI,Refunded,83199.25,96.66,Russell-Taylor
126,841,2025-08-14,UPI,Success,19558.64,30.29,Whitaker-Jones
127,19,2024-09-13,COD,Success,33684.87,36.92,"Miller, Stafford and Fox"
128,40,2024-09-19,Debit Card,Failed,49038.57,36.28,Sanchez Inc
129,610,2025-05-10,UPI,Failed,90593.36,50.63,"Henson, Wilkerson and Mitchell"
130,516,2025-11-28,UPI,Refunded,52326.05,85.13,Johnson Inc
131,33,2024-04-03,Credit Card,Success,97754.85,43.2,"Pacheco, Hammond and Evans"
132,811,2025-06-26,Debit Card,Success,98392.2,81.58,"Clay, Green and Evans"
133,677,2025-10-21,UPI,Failed,60059.13,15.93,Mclaughlin Ltd
134,450,2024-01-07,Credit Card,Refunded,87810.79,90.02,"Gill, Smith and Webb"
135,539,2025-02-08,Debit Card,Failed,99922.66,22.6,Hernandez Ltd
136,685,2025-02-26,Net Banking,Failed,85046.79,8.72,"Harris, Vincent and Fox"
137,849,2025-11-08,Debit Card,Refunded,65862.65,20.04,"Harrington, Smith and Hernandez"
138,625,2024-08-28,COD,Success,84590.79,23.12,Morales Inc
139,946,2025-06-14,Credit Card,Success,8724.18,53.31,"Clark, Smith and Andrade"
140,885,2024-11-10,Net Banking,Success,63664.72,47.74,"Morrison, Allen and King"
141,892,2025-02-25,Credit Card,Refunded,22043.94,73.01,Woods Group
142,607,2024-12-09,Credit Card,Refunded,12048.33,9.84,Griffin and Sons
143,319,2024-08-21,UPI,Refunded,89340.69,52.28,Anderson-Ayala
144,745,2024-02-12,Debit Card,Refunded,64144.67,36.58,"Brennan, Martinez and Adkins"
145,646,2025-08-07,Credit Card,Refunded,24732.88,64.92,"Krause, Davis and Mcfarland"
146,124,2024-05-26,Credit Card,Failed,38984.84,9.15,Holt-Bryan
147,372,2025-07-17,COD,Success,97341.02,8.32,Cameron Inc
148,351,2024-02-08,COD,Refunded,86287.11,45.59,"Dunn, Brooks and Parker"
149,323,2025-08-04,COD,Success,2050.39,82.08,Griffith Group
150,488,2025-03-27,Credit Card,Refunded,97990.2,68.75,Graves-White
151,451,2025-06-15,Net Banking,Success,37168.68,6.59,Garrett-Ortiz
152,353,2024-12-06,Debit Card,Failed,69694.11,21.95,"Clark, Bowen and Grant"
153,116,2024-07-18,Credit Card,Success,71411.32,26.54,"Chapman, Guerra and Duarte"
154,955,2025-12-05,UPI,Success,91212.6,45.19,Flores-Day
155,13,2025-07-27,Net Banking,Refunded,88563.56,60.74,Fowler-Liu
156,917,2024-03-13,Net Banking,Success,28532.09,25.56,Johnson Ltd
157,320,2024-12-01,Debit Card,Failed,64531.78,41.34,"Gomez, Farmer and Lloyd"
158,165,2025-01-10,Net Banking,Failed,39673.69,60.47,Salinas and Sons
159,720,2025-04-10,Debit Card,Failed,52791.6,41.43,"Graham, Webb and Rodriguez"
160,85,2024-02-04,Net Banking,Refunded,55690.51,18.6,Lawson-Fields
161,248,2024-03-27,Debit Card,Refunded,39936.17,51.71,Finley PLC
162,432,2024-10-02,COD,Refunded,46657.46,35.78,Gordon-Cruz
163,568,2025-09-09,COD,Refunded,21230.06,87.1,"Meyer, Collins and Mitchell"
164,684,2025-04-09,Net Banking,Refunded,60960.82,78.68,"Glover, Rogers and Douglas"
165,653,2024-03-21,Net Banking,Failed,76016.5,23.08,"Mcclure, Medina and Nguyen"
166,644,2024-03-27,Debit Card,Success,43259.25,19.5,"Santos, Richardson and Hernandez"
167,479,2024-12-27,Debit Card,Failed,97779.17,38.03,Clark Group
168,713,2025-06-21,Credit Card,Refunded,6194.03,44.16,Howell-Wallace
169,368,2025-08-23,COD,Failed,59121.49,93.54,Bailey-Sanchez
170,801,2024-04-20,Credit Card,Success,58568.28,33.65,"Pugh, Shannon and Rodriguez"
171,933,2025-08-25,Credit Card,Refunded,4111.48,87.42,"Hess, Guerrero and Black"
172,821,2024-02-03,UPI,Failed,22844.73,53.0,Holmes-Stewart
173,357,2025-02-11,Debit Card,Failed,90601.49,89.13,Weaver-Decker
174,408,2024-12-22,UPI,Success,54679.15,71.69,Washington-Holmes
175,345,2025-01-22,UPI,Refunded,43920.39,72.3,"Graves, Jones and Baker"
176,179,2024-06-05,Credit Card,Refunded,41841.9,54.29,Terrell-Gonzales
177,425,2025-03-09,UPI,Success,88872.0,84.83,Nguyen Group
178,541,2024-07-23,Debit Card,Success,37019.6,29.17,"Stewart, Taylor and Jones"
179,443,2025-02-27,Credit Card,Success,85987.1,91.2,Jordan LLC
180,936,2025-01-02,Debit Card,Success,31264.66,65.49,"Smith, Frederick and Arnold"
181,819,2025-02-12,Net Banking,Refunded,53384.65,46.68,Miller-Stewart
182,306,2025-04-30,UPI,Refunded,14810.07,98.31,"Brown, Duarte and Freeman"
183,367,2025-07-17,Credit Card,Failed,82590.52,86.89,Griffith PLC
184,36,2025-02-11,COD,Failed,73729.5,78.34,Hernandez LLC
185,463,2025-11-04,Debit Card,Failed,53244.26,31.02,Walker-Fitzgerald
186,621,2025-07-22,UPI,Refunded,3077.18,97.51,"Mitchell, Hayes and Short"
187,828,2025-05-24,Debit Card,Refunded,48385.1,75.58,Lopez Group
188,146,2025-02-06,Debit Card,Refunded,22907.05,62.5,Taylor-Martinez
189,788,2025-08-07,Net Banking,Failed,41630.74,92.57,Johnson-Hart
190,901,2024-11-23,Debit Card,Success,85714.44,20.41,Sanchez Ltd
191,146,2024-04-29,Net Banking,Success,77075.53,18.21,Delgado Inc
192,380,2025-01-15,Net Banking,Success,24574.31,58.55,Owens-Davis
193,168,2024-04-26,Net Banking,Success,98502.87,10.39,Smith-Williams
194,769,2025-07-08,UPI,Success,90369.45,68.08,Stephens LLC
195,275,2025-02-14,Debit Card,Refunded,53103.01,27.87,Reed-Carr
196,87,2023-12-31,Debit Card,Failed,53249.96,16.31,"Montgomery, Ellis and Brown"
197,154,2025-08-06,Net Banking,Success,90175.96,43.9,Campos-Deleon
198,497,2024-09-08,Debit Card,Success,63796.41,49.27,Burgess PLC
199,797,2025-11-23,Debit Card,Success,53900.5,21.2,"Garza, Malone and Baird"
200,315,2024-02-10,Net Banking,Refunded,75040.28,8.95,Bryan and Sons
201,831,2024-08-11,COD,Success,23892.16,44.34,Green Group
202,610,2025-07-20,COD,Failed,87898.55,77.16,Velasquez-Solomon
203,723,2025-07-29,Net Banking,Refunded,53375.82,88.05,"Williams, Snow and Smith"
204,958,2025-04-28,UPI,Refunded,60548.18,14.27,Hamilton Inc
205,560,2024-07-19,Debit Card,Refunded,9449.42,54.84,Jordan Inc
206,830,2024-04-22,Debit Card,Success,31296.14,30.02,"Haas, Wilson and Hernandez"
207,274,2024-09-12,COD,Success,42960.17,40.59,Williams PLC
208,706,2024-11-12,Net Banking,Success,41684.0,93.68,Hardin-Benjamin
209,764,2024-06-26,UPI,Success,77939.29,38.45,"Barr, Willis and Snyder"
210,795,2025-05-07,Net Banking,Failed,28591.08,39.71,Whitehead-Gardner
211,262,2024-02-16,COD,Refunded,18619.87,24.89,Chandler Group
212,487,2025-11-06,COD,Success,58470.42,96.2,"Snyder, Cannon and Hernandez"
213,454,2025-11-10,Debit Card,Failed,61693.98,48.37,Salazar Ltd
214,443,2024-09-11,Credit Card,Refunded,12597.54,59.19,Weiss Ltd
215,262,2025-09-05,UPI,Refunded,745.62,48.05,Anderson-Cohen
216,543,2024-03-24,UPI,Refunded,91806.08,29.03,Nelson PLC
217,105,2025-04-10,Credit Card,Success,8423.88,81.99,Jones-May
218,1000,2024-04-02,COD,Refunded,89837.76,7.7,Wall-Wilson
219,350,2024-11-27,Net Banking,Success,40221.88,70.57,Patel LLC
220,824,2025-03-26,UPI,Failed,65479.06,61.46,Hughes Ltd
221,438,2025-05-01,Credit Card,Refunded,18968.66,18.71,Chavez Inc
222,981,2025-03-28,Debit Card,Failed,82479.74,20.76,"Banks, Robinson and Odonnell"
223,169,2025-05-31,Debit Card,Success,18429.24,67.63,Terrell Ltd
224,748,2024-08-02,COD,Success,38957.66,34.65,Nguyen-Jones
225,786,2025-03-20,UPI,Success,24183.57,30.25,Haas and Sons
226,343,2024-12-01,Net Banking,Refunded,83831.84,10.62,Hebert-Thomas
227,230,2024-09-28,UPI,Refunded,85904.41,77.82,Jones Inc
228,23,2024-09-08,Debit Card,Failed,37516.87,88.85,Walton PLC
229,988,2024-07-28,UPI,Success,31084.16,82.89,"Gentry, House and Graham"
230,676,2024-01-18,Debit Card,Failed,77469.75,49.27,Evans Group
231,281,2024-07-04,Credit Card,Success,87911.94,55.73,Smith-Mcdowell
232,519,2025-07-16,Credit Card,Success,62589.99,28.02,"Marks, Lewis and West"
233,722,2024-07-01,Debit Card,Failed,92776.67,21.42,Brooks-Johnson
234,253,2024-11-28,Net Banking,Success,38612.86,83.19,Farrell Ltd
235,404,2024-11-24,Net Banking,Failed,15612.7,80.84,Hale-Vasquez
236,133,2025-04-14,UPI,Refunded,18374.48,78.85,Clayton PLC
237,274,2024-01-05,Debit Card,Failed,67148.28,49.02,"Burton, Lee and Rodriguez"
238,618,2025-01-02,COD,Failed,41048.88,87.13,Wilson-Miller
239,232,2025-06-21,Net Banking,Success,16053.3,92.99,"Murray, Jackson and Hansen"
240,545,2025-11-24,Net Banking,Failed,29576.57,36.19,"Collins, Peterson and Garcia"
241,79,2024-06-18,Credit Card,Refunded,53295.2,26.35,"Griffith, Bowers and Adams"
242,35,2024-03-25,Net Banking,Refunded,12583.8,49.1,Mccarthy Inc
243,495,2025-01-15,Net Banking,Refunded,842.53,22.04,Bailey PLC
244,110,2025-09-23,Net Banking,Refunded,91771.16,88.98,Fields-Robbins
245,321,2024-01-29,Debit Card,Failed,30833.69,37.11,"Richards, Duncan and Beck"
246,575,2024-03-03,Debit Card,Refunded,22539.07,59.74,James-Hayes
247,981,2024-09-07,Credit Card,Failed,69998.84,61.5,"Nelson, Duarte and Wilson"
248,328,2025-07-24,UPI,Failed,85413.57,53.92,Rosario Group
249,967,2025-05-20,Net Banking,Success,63411.74,19.87,"Moreno, Hall and Riley"
250,809,2024-09-24,UPI,Failed,25821.03,99.15,"Howell, Campos and Carpenter"
251,690,2025-11-10,Debit Card,Failed,86232.84,21.4,Watson-Robinson
252,384,2025-08-15,Net Banking,Success,51287.51,76.39,"Barker, Prince and Smith"
253,364,2024-07-03,UPI,Refunded,38428.48,80.18,"Jackson, Jones and Perkins"
254,232,2024-04-08,UPI,Refunded,60670.25,18.79,Chandler and Sons
255,616,2024-01-19,COD,Failed,70210.92,93.65,Lopez LLC
256,414,2025-10-30,Debit Card,Success,59586.07,51.34,Smith LLC
257,294,2024-12-09,Credit Card,Failed,92064.42,64.74,"Cardenas, Warner and Hicks"
258,547,2024-12-03,Credit Card,Failed,62987.77,66.01,Hunt PLC
259,706,2024-05-07,COD,Refunded,87918.78,52.97,"Jones, Johnson and Collier"
260,174,2025-02-06,UPI,Success,58902.36,18.49,"Hunt, Johnson and Morales"
261,392,2024-01-06,COD,Failed,33303.12,76.42,"Warren, Anderson and Goodman"
262,102,2025-09-17,COD,Refunded,53463.53,60.27,Burch-Perez
263,836,2025-11-01,Debit Card,Failed,9090.5,16.27,Ray LLC
264,293,2024-04-13,Net Banking,Refunded,23402.38,71.53,"Pennington, Anderson and Brown"
265,85,2025-10-24,UPI,Success,76740.05,71.76,Jones-Ramos
266,909,2025-05-19,Credit Card,Failed,66316.82,57.11,Zimmerman Ltd
267,201,2024-10-01,Credit Card,Success,17068.61,13.6,"Ellis, Rivera and Yates"
268,685,2024-08-21,COD,Refunded,44082.51,38.5,Myers Inc
269,541,2025-12-03,COD,Success,14628.22,9.84,Osborne and Sons
270,297,2024-04-13,COD,Success,85653.88,50.37,Maldonado-Dean
271,56,2025-07-01,UPI,Success,11362.39,91.11,Carter-Washington
272,472,2024-04-02,COD,Failed,65596.38,5.21,Hammond-Alvarez
273,16,2025-11-11,COD,Refunded,60896.5,30.33,Rice-Vargas
274,652,2024-03-02,Net Banking,Success,47541.28,80.99,"Anthony, Sandoval and Abbott"
275,66,2024-03-26,UPI,Failed,28184.34,5.94,"Castillo, Riggs and Hernandez"
276,958,2024-11-29,Debit Card,Refunded,40693.67,5.97,Lara-Walker
277,659,2025-11-20,Debit Card,Refunded,80735.93,63.03,"Garcia, Garcia and Abbott"
278,670,2025-03-02,Net Banking,Refunded,76274.31,79.97,Kim Inc
279,912,2025-01-12,Credit Card,Success,74011.51,78.77,Baker and Sons
280,472,2025-10-08,Debit Card,Success,75107.45,79.06,"Holt, Smith and Morrison"
281,909,2025-02-26,UPI,Success,14816.69,39.3,"Martinez, Campbell and Williams"
282,581,2024-09-07,Credit Card,Refunded,10360.1,88.86,"Brown, Mills and Matthews"
283,23,2025-07-09,COD,Refunded,86219.11,6.22,"Baker, Tucker and Boyd"
284,702,2025-05-02,UPI,Success,83798.87,34.66,Holder-Anderson
285,760,2024-07-28,Credit Card,Success,68291.17,37.03,Weeks-Stephens
286,486,2024-10-27,Debit Card,Refunded,60787.62,20.73,"Jones, Wilson and Martin"
287,415,2025-04-24,COD,Refunded,37003.73,36.94,Higgins-Henderson
288,821,2025-02-04,COD,Failed,22796.22,60.66,"Ramirez, Graham and Taylor"
289,888,2025-06-02,UPI,Failed,66931.82,54.43,"Berry, Brandt and Martinez"
290,657,2025-02-24,COD,Success,91346.95,35.35,"Hill, Foster and Matthews"
291,896,2024-06-23,Credit Card,Refunded,43981.16,76.19,"Reynolds, Graves and Sloan"
292,305,2025-06-30,Net Banking,Refunded,30669.64,72.91,Tate-Schroeder
293,177,2024-02-15,Debit Card,Failed,27438.81,31.67,Kelley-Newman
294,195,2025-05-29,UPI,Refunded,2858.67,35.71,Nguyen-Stewart
295,922,2024-02-11,Net Banking,Success,52271.51,32.31,"Osborn, Wilson and Newman"
296,13,2025-05-08,Net Banking,Failed,98829.48,17.24,Miller PLC
297,876,2025-10-17,UPI,Refunded,81616.15,76.51,Padilla-Park
298,166,2025-05-30,Credit Card,Refunded,89798.73,9.4,Lawson and Sons
299,150,2025-01-17,Debit Card,Success,62305.83,19.31,"Hughes, Scott and Campbell"
300,341,2025-07-23,UPI,Refunded,48403.92,15.0,"Johnson, King and Boyd"
301,925,2025-09-10,Net Banking,Failed,99050.47,83.41,Calhoun Group
302,557,2025-08-29,Net Banking,Failed,44992.63,9.18,Morales-Norton
303,174,2025-03-31,UPI,Refunded,91724.64,68.14,"Garcia, Wilson and Kelly"
304,167,2024-10-13,Net Banking,Refunded,76303.56,9.23,Gomez PLC
305,709,2024-06-03,UPI,Refunded,33432.35,79.71,Wilson Inc
306,718,2024-11-22,UPI,Refunded,50554.69,91.71,"Moody, Holmes and Terry"
307,594,2025-11-17,Debit Card,Failed,38740.76,51.25,Johnson PLC
308,580,2024-02-08,UPI,Success,14054.22,81.43,"Dickerson, Lopez and Castaneda"
309,97,2025-11-12,Net Banking,Failed,35998.27,72.11,Rubio-Grant
310,679,2025-06-16,COD,Refunded,88952.8,80.59,Hopkins Ltd
311,404,2025-05-21,Debit Card,Refunded,75387.25,77.84,Conner-Pineda
312,77,2024-11-13,Net Banking,Failed,28119.32,24.51,"Calderon, Mcguire and Rose"
313,996,2025-04-26,Net Banking,Failed,37107.37,52.46,Wood-Webb
314,237,2024-01-18,Debit Card,Refunded,61835.18,96.24,"Jennings, Dawson and Schwartz"
315,708,2024-05-16,Debit Card,Failed,41905.91,37.64,Parker and Sons
316,291,2024-04-03,Net Banking,Refunded,50552.89,97.2,"Zavala, Walls and Watson"
317,136,2025-08-15,COD,Failed,69967.76,60.4,Mullins-Lewis
318,820,2024-03-20,Credit Card,Refunded,46991.46,48.85,Zhang-Hill
319,808,2024-12-17,Net Banking,Failed,19501.49,67.49,"Peterson, Salinas and Hall"
320,889,2024-11-22,Debit Card,Refunded,52297.11,82.5,Lee-Barajas
321,881,2024-03-01,UPI,Success,35933.76,42.45,"Hughes, Morton and Brown"
322,367,2025-03-13,UPI,Success,29428.06,8.13,"Decker, Duke and Franklin"
323,548,2024-09-08,Debit Card,Failed,33146.8,72.34,Holland Group
324,902,2024-10-19,Debit Card,Success,44180.72,95.84,"Sawyer, Nicholson and Griffin"
325,248,2024-04-15,Credit Card,Refunded,88718.01,64.37,Bell-Hamilton
326,766,2024-10-22,Debit Card,Failed,73538.68,22.9,Brown Ltd
327,214,2025-01-16,UPI,Failed,66954.25,28.58,"Rodriguez, Gillespie and Meyer"
328,764,2025-05-22,COD,Refunded,47390.39,91.43,"Smith, Whitaker and Vaughn"
329,70,2025-03-09,Debit Card,Refunded,682.08,6.29,Nelson Ltd
330,746,2023-12-31,Credit Card,Refunded,34384.8,57.13,"Wilson, Lewis and Escobar"
331,996,2024-10-22,COD,Failed,81412.61,20.07,Ortiz-Walker
332,329,2025-02-04,Credit Card,Refunded,39123.01,31.86,Wright-Davis
333,16,2025-06-16,COD,Success,56600.0,34.16,Robinson Group
334,487,2024-09-14,Debit Card,Failed,20871.61,25.83,Jones-Martinez
335,174,2025-04-03,UPI,Refunded,91627.85,80.27,"Martinez, Wagner and Nichols"
336,699,2025-06-06,COD,Failed,92355.46,36.56,Chandler Inc
337,806,2025-05-09,Net Banking,Success,15034.0,37.82,Daniels-Adams
338,737,2025-12-06,Credit Card,Success,72553.82,48.04,Hines Ltd
339,274,2025-07-30,COD,Refunded,7986.23,90.72,Watson LLC
340,524,2024-06-03,Credit Card,Failed,60055.49,70.38,"Chan, Hayes and Smith"
341,822,2025-03-11,UPI,Refunded,18276.04,10.87,Juarez-Perkins
342,219,2025-11-04,Credit Card,Failed,14997.67,8.73,Steele LLC
343,943,2025-05-02,Credit Card,Refunded,909.92,58.81,Jones-Flores
