order_id,customer_id,order_date,order_status,payment_mode,shipping_city,shipping_state,shipping_cost,total_amount
33,99,2024-04-15,Pending,Credit Card,East Jamie,Pennsylvania,498.17,44494.54
34,317,2025-03-02,Delivered,Credit Card,Valenciashire,Utah,122.8,7614.55
35,123,2025-04-14,Pending,Net Banking,Owensmouth,Virginia,271.17,39270.91
36,320,2024-11-16,Cancelled,Debit Card,New Andrea,New Mexico,430.27,74289.5
37,799,2025-04-13,Pending,COD,South Barbara,Vermont,49.38,38951.11
38,593,2025-03-19,Cancelled,Debit Card,South Gregorychester,Georgia,318.06,33364.27
39,495,2024-09-27,Cancelled,Debit Card,Port Cynthiaville,Hawaii,167.43,59737.89
40,457,2024-09-20,Delivered,Net Banking,Myersside,Maryland,436.67,87284.35
41,522,2025-05-20,Pending,COD,Sullivantown,West Virginia,170.39,5234.53
42,520,2024-12-19,Pending,UPI,Davischester,Minnesota,355.91,38854.31
43,917,2024-10-01,Delivered,COD,Daveland,Massachusetts,350.14,16244.95
44,717,2025-02-18,Cancelled,UPI,Shaunmouth,Colorado,141.89,69687.75
45,315,2025-05-26,Pending,COD,East Julie,Iowa,56.01,11019.59
46,946,2024-08-02,Delivered,Credit Card,West Sethville,Idaho,228.25,66648.37
47,709,2025-04-15,Cancelled,COD,Port Brent,Connecticut,173.03,28975.0
48,710,2025-11-16,Delivered,Net Banking,Kellerland,Tennessee,412.13,20292.22
49,542,2024-05-14,Pending,UPI,East Janicehaven,Colorado,408.17,93667.08
50,479,2025-01-03,Delivered,Debit Card,Steventon,West Virginia,250.23,2343.2
51,913,2024-12-29,Returned,Net Banking,Williamstown,Iowa,319.0,44058.84
52,971,2024-01-08,Cancelled,UPI,Hancockport,Massachusetts,317.96,2651.89
53,20,2024-01-24,Returned,UPI,Howellport,Utah,420.49,48617.51
54,560,2025-06-29,Returned,Debit Card,Nicolechester,Delaware,235.5,50354.21
55,969,2025-09-11,Cancelled,Credit Card,Juarezhaven,Mississippi,166.71,32505.42
56,130,2024-12-08,Cancelled,Net Banking,Lake Susan,Iowa,161.92,13650.1
57,293,2024-08-22,Delivered,Debit Card,Port Michael,Minnesota,286.65,37950.56
58,897,2024-12-09,Cancelled,Debit Card,East Brandyberg,Maine,246.61,67390.16
59,132,2024-11-19,Returned,Credit Card,Danielleshire,North Carolina,242.46,78348.38
60,356,2024-12-06,Returned,Net Banking,Joyville,Rhode Island,81.92,53309.68
61,54,2024-04-23,Pending,Debit Card,Jamesburgh,Florida,370.56,59188.52
62,890,2025-11-03,Cancelled,Credit Card,Meltonberg,Oregon,138.32,20461.33
63,793,2025-09-11,Returned,Net Banking,New Brittanystad,Rhode Island,130.6,29089.37
64,387,2025-03-26,Pending,COD,Holmeshaven,Massachusetts,229.87,16608.61
65,265,2024-07-18,Pending,UPI,Hamiltonfort,Mississippi,144.78,25304.89
66,982,2025-01-16,Delivered,Credit Card,Hernandezmouth,Montana,308.57,22876.23
67,215,2025-12-19,Returned,UPI,East Ashley,Nevada,210.87,52185.15
68,460,2024-03-06,Delivered,COD,New Denisestad,Illinois,246.5,56487.53
69,458,2025-07-31,Returned,Debit Card,New Alex,Washington,287.1,94522.27
70,802,2025-03-02,Delivered,Debit Card,Jacobsburgh,Indiana,133.63,19959.28
71,43,2025-03-21,Delivered,Net Banking,East Connietown,Oregon,111.65,64346.73
72,586,2024-04-23,Cancelled,Credit Card,South Jimmyhaven,Montana,444.99,81817.3
73,862,2024-04-03,Delivered,Credit Card,Zacharyfurt,Louisiana,239.51,56244.03
74,278,2024-04-20,Cancelled,Net Banking,Isabellaburgh,Delaware,229.56,25872.86
75,838,2025-03-12,Pending,UPI,North James,Mississippi,56.38,26623.75
76,754,2024-06-30,Returned,Debit Card,West Cherylchester,Kentucky,269.07,4405.68
77,130,2024-08-13,Pending,Debit Card,Peckberg,California,294.92,30891.7
78,350,2025-06-10,Returned,Credit Card,Brandonfurt,Massachusetts,297.07,74588.07
79,706,2025-02-15,Pending,Credit Card,Lake Karen,Washington,365.23,5228.02
80,544,2025-12-18,Returned,Net Banking,East Nancy,Wyoming,121.64,22319.88
81,106,2025-08-18,Delivered,COD,West Toni,Kansas,156.02,70770.13
82,912,2024-03-01,Returned,UPI,Andersonburgh,Missouri,412.94,78373.83
83,716,2024-10-20,Returned,COD,New Melindamouth,Wisconsin,475.7,45804.18
84,1,2024-03-30,Pending,COD,East Russellshire,New York,102.53,69958.4
85,757,2024-10-14,Pending,Credit Card,South Timothy,Connecticut,268.92,39101.24
86,584,2024-04-23,Pending,Credit Card,New Michaelfort,Iowa,138.52,16411.37
87,432,2025-01-31,Cancelled,Credit Card,New Lauren,Kentucky,67.63,40115.87
88,306,2024-12-14,Cancelled,COD,New Pennyberg,Ohio,189.73,58206.8
89,909,2025-01-24,Returned,UPI,Mataton,Colorado,106.1,94831.3
90,527,2025-01-22,Returned,Credit Card,Powellborough,Michigan,366.57,7340.72
91,53,2024-05-22,Delivered,Debit Card,Lake Joseph,New York,285.51,50985.71
92,940,2024-08-16,Delivered,UPI,Port Hannahton,Idaho,106.16,33227.52
93,520,2025-11-08,Returned,Debit Card,New Heatherport,Alaska,44.25,51077.01
94,330,2024-12-27,Cancelled,UPI,Jenniferside,Nebraska,411.75,2885.56
95,558,2025-12-16,Returned,Credit Card,Cartermouth,Mississippi,121.05,31646.02
96,325,2025-11-15,Delivered,Net Banking,East Melanie,Louisiana,318.86,82076.88
97,114,2025-11-06,Cancelled,Credit Card,Elizabethshire,Tennessee,194.98,55617.2
98,147,2024-04-27,Cancelled,COD,Port Saraburgh,Indiana,309.32,45332.96
99,166,2025-09-22,Delivered,COD,Jessicastad,Alaska,185.2,28909.74
100,379,2024-01-24,Returned,UPI,Ewingberg,Alabama,79.99,30155.23
101,139,2025-11-17,Pending,COD,Melanieville,Louisiana,142.56,38618.59
102,629,2025-02-05,Returned,Credit Card,Gabrielville,Montana,126.51,83639.29
103,299,2025-12-01,Returned,Debit Card,Colemanville,Ohio,236.89,96737.71
104,276,2025-12-19,Delivered,Credit Card,Georgeside,Maryland,342.81,44146.21
105,916,2024-05-22,Cancelled,UPI,Jessicashire,Indiana,161.35,39638.61
106,789,2024-06-15,Delivered,COD,New Travis,South Carolina,45.55,84731.8
107,850,2024-07-27,Returned,Debit Card,East Davidshire,New York,278.71,42977.08
108,825,2024-06-10,Pending,Net Banking,Frankfort,Pennsylvania,318.65,55425.81
109,178,2024-04-24,Pending,Debit Card,North Terrifurt,Illinois,482.92,23478.7
110,842,2025-10-20,Pending,Debit Card,Mclaughlinmouth,North Dakota,311.16,74478.5
111,354,2024-07-22,Delivered,Credit Card,Port Thomas,New Hampshire,256.74,53432.84
112,154,2025-04-17,Cancelled,Net Banking,Millerburgh,Wisconsin,303.76,80998.94
113,926,2024-07-18,Delivered,UPI,East Ashley,Montana,466.83,78182.91
114,201,2024-04-13,Pending,UPI,North Michael,Minnesota,421.05,21892.97
115,878,2024-12-21,Returned,Debit Card,Erikaside,Arkansas,188.57,71705.74
116,115,2025-05-27,Cancelled,Debit Card,Port Ruthview,Arizona,149.14,80105.41
117,671,2025-10-16,Delivered,COD,Lindaview,Massachusetts,160.81,34937.67
118,554,2025-11-07,Delivered,Net Banking,Lancefurt,North Dakota,272.03,17674.61
119,759,2024-01-26,Cancelled,Debit Card,North Anthonyberg,Oregon,382.26,761.9
120,68,2024-11-30,Cancelled,COD,Lake Heatherburgh,New Jersey,271.48,45364.91
121,445,2024-11-05,Returned,Net Banking,Port Vickiland,Utah,71.19,35567.06
122,445,2024-05-10,Cancelled,UPI,Port Madeline,North Carolina,372.85,55713.53
123,326,2025-11-19,Returned,COD,West Kathymouth,South Dakota,410.75,19210.09
124,846,2025-04-12,Pending,Net Banking,New Carl,Vermont,173.17,86036.72
125,708,2025-04-25,Pending,COD,North Donna,Wyoming,345.5,26146.64
126,602,2025-08-12,Delivered,Debit Card,Josemouth,Colorado,236.23,23029.75
127,623,2024-06-06,Pending,Credit Card,Ruizmouth,New Hampshire,448.99,48331.05
128,880,2025-02-12,Pending,UPI,Brittanymouth,Utah,428.8,50135.68
129,359,2024-09-25,Returned,Debit Card,North Willieburgh,Montana,281.7,21900.98
130,145,2025-07-24,Delivered,Debit Card,Gonzalezberg,Hawaii,358.09,27550.14
131,275,2024-06-08,Cancelled,Net Banking,New Zacharyburgh,New Hampshire,446.34,17385.67
132,509,2024-01-10,Delivered,COD,East Jacqueline,Maryland,268.03,71986.79
133,179,2024-01-28,Pending,UPI,East Hollychester,Kansas,184.1,77123.86
134,753,2024-03-28,Cancelled,Debit Card,Kramerhaven,Missouri,386.69,46501.69
135,838,2024-09-03,Delivered,Net Banking,New Sherryshire,Mississippi,141.23,71551.66
136,831,2025-02-02,Delivered,UPI,Port Erika,Louisiana,218.72,73725.57
137,477,2024-02-11,Delivered,COD,Lake Kyleport,Ohio,438.23,14258.42
138,843,2024-03-13,Delivered,Debit Card,Patrickburgh,Maine,373.23,96634.71
139,976,2024-09-19,Returned,Debit Card,South Wendyberg,Arizona,225.75,82192.68
140,414,2025-09-30,Delivered,Debit Card,Fishertown,Vermont,138.78,20846.1
141,153,2025-12-12,Pending,UPI,Jamesshire,Massachusetts,203.75,19023.42
142,104,2025-11-07,Pending,UPI,East Michaelmouth,Missouri,170.69,13003.28
143,75,2024-12-06,Returned,UPI,Armstrongmouth,Ohio,121.0,14268.67
144,128,2025-08-30,Cancelled,UPI,Charlestown,Washington,381.93,74942.1
145,711,2024-04-03,Cancelled,Net Banking,Rachelville,Mississippi,155.95,47230.6
146,666,2024-10-06,Pending,Credit Card,Lake Manuel,Tennessee,248.92,78401.95
147,568,2025-01-02,Pending,Net Banking,North Lisaton,Delaware,217.5,74752.36
148,790,2025-03-09,Returned,Debit Card,Port Charlene,Maine,491.76,60658.96
149,345,2025-11-15,Cancelled,Net Banking,South Amy,Kentucky,219.9,68793.48
150,531,2025-03-18,Cancelled,COD,East Shawntown,New Mexico,76.79,2326.39
151,159,2024-04-18,Delivered,UPI,Lake Corey,Michigan,81.32,31521.88
152,538,2025-02-20,Delivered,COD,Kennethfort,Maine,311.75,63963.31
153,426,2024-06-15,Delivered,COD,Saraberg,New Jersey,315.71,1429.82
154,681,2024-09-10,Returned,Debit Card,Haletown,Vermont,232.63,3781.21
155,996,2024-05-02,Pending,UPI,New Kennethmouth,Vermont,238.65,85262.85
156,23,2024-03-06,Returned,COD,Port Ethan,Montana,64.81,68560.47
157,47,2025-04-20,Cancelled,Debit Card,New Joshua,Arizona,277.61,26904.29
158,525,2024-08-12,Pending,UPI,Port John,Illinois,272.18,68952.3
159,729,2025-06-13,Delivered,Credit Card,West Patricia,Pennsylvania,108.79,79349.44
160,834,2025-03-02,Returned,Debit Card,New Brett,Idaho,87.77,31026.03
161,706,2025-02-16,Returned,Net Banking,New Gerald,Oklahoma,96.84,4085.72
162,144,2024-02-13,Delivered,UPI,South Brian,Wisconsin,86.47,93311.52
163,585,2025-04-09,Returned,COD,Lake Kristine,Rhode Island,320.47,34845.39
164,668,2025-01-19,Delivered,COD,Ginafurt,Indiana,130.38,11094.94
165,589,2024-12-15,Cancelled,Net Banking,West Michael,New Mexico,155.66,49439.76
166,419,2025-03-23,Pending,Net Banking,West Danhaven,Texas,119.84,76962.55
167,681,2024-12-29,Cancelled,COD,New Joseph,Pennsylvania,480.6,22553.91
168,973,2024-09-07,Cancelled,UPI,New Barbaraville,Pennsylvania,433.12,27314.26
169,799,2024-12-01,Delivered,Debit Card,West Lauratown,North Carolina,146.03,24650.14
170,85,2025-02-11,Returned,Net Banking,New Victoria,Utah,190.68,99171.47
171,416,2025-01-07,Cancelled,Net Banking,Port Hannah,Oklahoma,136.55,20141.67
172,694,2024-07-27,Cancelled,Net Banking,New Lori,Arizona,266.26,57764.26
173,482,2025-02-04,Cancelled,Credit Card,Earlborough,California,49.02,92563.83
174,456,2024-10-11,Returned,UPI,East Jessica,Connecticut,348.83,15116.21
175,827,2024-07-22,Returned,UPI,Thomasmouth,Arkansas,280.65,97099.99
176,297,2025-04-25,Delivered,UPI,Greenfurt,Oklahoma,453.37,94773.98
177,112,2024-08-06,Cancelled,UPI,Kelseyfurt,Texas,115.62,88514.91
178,962,2024-07-05,Pending,UPI,East Brandon,Alaska,409.89,21848.37
179,230,2025-03-05,Returned,COD,West Todd,New Hampshire,404.3,63588.48
180,96,2024-03-04,Delivered,Net Banking,Davidberg,Mississippi,98.5,76208.7
181,950,2025-02-05,Cancelled,COD,Marthaside,North Dakota,223.34,98609.78
182,680,2025-09-12,Pending,Credit Card,Munozside,Colorado,118.27,18452.17
183,378,2024-12-20,Returned,Debit Card,Thompsonland,Kansas,157.17,76719.58
184,156,2024-08-13,Pending,Net Banking,Brittanymouth,South Dakota,161.09,34210.72
185,421,2025-10-19,Returned,Credit Card,New Ashleyville,Mississippi,295.87,17974.83
186,105,2024-04-15,Delivered,COD,North Bianca,Tennessee,229.25,42427.01
187,705,2025-03-16,Pending,Debit Card,Sandrahaven,South Dakota,475.96,79486.67
188,330,2024-08-17,Cancelled,Credit Card,Williamton,Kansas,98.13,46752.56
189,439,2024-05-25,Cancelled,Debit Card,East Michaelafurt,Missouri,487.9,53983.55
190,132,2025-05-05,Returned,Credit Card,South Kevinton,Louisiana,146.09,99518.36
191,867,2024-12-25,Cancelled,COD,Jonesburgh,Montana,395.52,40211.38
192,382,2024-02-04,Pending,Debit Card,Martinton,Wisconsin,195.93,61732.38
193,138,2025-09-01,Delivered,Credit Card,Lake Jeffreymouth,Alabama,105.82,36841.8
194,943,2025-08-10,Returned,COD,Rodriguezfurt,California,434.63,39582.17
195,843,2025-06-06,Pending,Net Banking,West Ericshire,West Virginia,182.08,69716.25
196,270,2025-08-10,Returned,COD,Port Williamland,New York,343.07,93819.75
197,550,2024-10-14,Delivered,COD,West Roberto,Kansas,300.56,54464.72
198,396,2024-03-19,Returned,Net Banking,Lake Amber,Idaho,257.01,76955.79
199,557,2025-08-23,Cancelled,COD,Briantown,Wyoming,268.08,9376.05
200,913,2024-05-23,Cancelled,Net Banking,North Jason,Alaska,376.83,21510.22
201,464,2024-08-04,Returned,Net Banking,Williamsport,Georgia,80.38,50462.1
202,675,2025-11-10,Delivered,Net Banking,West Eric,North Carolina,347.36,2491.17
203,450,2024-12-22,Delivered,Credit Card,West Alvinburgh,Kentucky,452.07,25659.07
204,331,2024-01-01,Cancelled,Debit Card,Lake Dennis,Maryland,66.58,51981.43
205,253,2025-12-14,Delivered,Credit Card,Hernandezton,Florida,104.7,1988.64
206,681,2025-08-18,Returned,Net Banking,Robertport,Maryland,369.65,26822.36
207,963,2025-08-30,Pending,Debit Card,Matthewtown,Utah,241.15,51646.07
208,285,2025-08-02,Returned,Debit Card,Lisafurt,Delaware,225.63,57528.35
209,274,2025-01-01,Cancelled,Net Banking,West Davidbury,Washington,103.0,92612.29
210,20,2025-01-21,Cancelled,Debit Card,Arthurport,Arkansas,273.11,64711.89
211,239,2024-11-23,Cancelled,Debit Card,Lake Yolanda,Oregon,98.21,41766.21
212,270,2025-06-20,Delivered,Credit Card,New Biancaville,South Dakota,259.25,93069.94
213,418,2024-06-15,Returned,Debit Card,New Alicia,New York,391.26,78595.86
214,945,2025-02-12,Pending,Net Banking,Port Julie,Maryland,158.8,20400.89
215,310,2025-06-16,Returned,UPI,South Kylie,Connecticut,261.16,13518.81
216,31,2025-05-12,Pending,UPI,Cynthiaville,Michigan,496.33,67743.26
217,826,2025-01-08,Returned,UPI,East Justin,Arizona,355.86,56208.37
218,104,2025-01-31,Cancelled,Net Banking,Russellchester,Alaska,427.02,79072.52
219,682,2025-11-23,Pending,UPI,Nealfurt,Nevada,230.83,74011.1
220,186,2025-08-14,Returned,Credit Card,West Larryview,Nevada,393.22,62708.55
221,128,2025-03-07,Delivered,Net Banking,Ryanburgh,Utah,58.63,98645.03
222,210,2024-03-04,Delivered,Net Banking,Sandersfort,Arizona,96.54,53592.18
223,414,2025-09-05,Returned,Net Banking,East Tina,North Carolina,133.41,11754.02
224,281,2024-01-29,Cancelled,Debit Card,West Joe,Maryland,224.9,82913.22
225,959,2024-10-22,Pending,Debit Card,New Shawn,Missouri,429.04,25559.41
226,253,2025-11-04,Returned,Debit Card,North Brandonberg,Indiana,199.28,77841.56
227,19,2024-06-28,Delivered,COD,Terrimouth,Idaho,341.13,95732.16
228,712,2024-10-18,Pending,Credit Card,Debraberg,Delaware,366.28,69831.15
229,732,2024-05-17,Delivered,Net Banking,Port Hannahland,Arizona,309.64,59805.0
230,136,2024-07-29,Delivered,Net Banking,Donovanland,Delaware,204.33,46308.42
231,223,2024-10-13,Returned,Debit Card,South Katieburgh,North Carolina,305.44,36758.78
232,3,2025-10-16,Delivered,Net Banking,North Anthonymouth,Missouri,197.44,35623.97
233,963,2025-10-25,Pending,Net Banking,Lake Vanessa,Montana,78.58,63819.08
234,236,2025-09-15,Cancelled,UPI,Hollowaytown,Wyoming,496.69,75251.68
235,854,2024-09-12,Returned,Net Banking,South Maureenville,Florida,98.5,68012.45
236,465,2025-05-04,Pending,COD,South Wendyport,Missouri,73.28,20241.81
237,228,2025-01-22,Returned,Debit Card,Andersonton,Georgia,444.12,49651.72
238,913,2024-04-19,Delivered,Credit Card,Byrdtown,Idaho,178.84,79268.19
239,654,2024-05-31,Delivered,Credit Card,West Jasonberg,Utah,339.14,47832.56
240,499,2025-10-20,Pending,UPI,Rodriguezview,New York,191.34,53894.02
241,521,2025-12-19,Pending,Credit Card,South Craig,New Jersey,220.07,77228.04
242,702,2025-05-03,Cancelled,Credit Card,Jonathanbury,New Jersey,160.57,66295.9
243,862,2025-04-07,Pending,Debit Card,Richardsonview,Virginia,197.8,41229.82
244,917,2025-07-30,Pending,Debit Card,Mooretown,New Hampshire,228.92,89593.56
245,972,2024-09-07,Returned,COD,West Georgeland,New Mexico,371.39,16675.42
246,677,2025-03-09,Delivered,UPI,East Tammyhaven,Georgia,275.31,99553.89
247,992,2024-03-30,Pending,Credit Card,Darrellchester,Virginia,474.04,12325.83
248,139,2024-09-11,Cancelled,COD,Jessicaberg,Minnesota,59.26,1987.52
249,276,2024-09-03,Pending,UPI,Port Frederick,Illinois,271.41,89056.88
250,291,2024-09-10,Delivered,Credit Card,West Cindyville,Michigan,308.74,24872.87
251,53,2025-05-31,Pending,Credit Card,Traceystad,Mississippi,463.29,73105.11
252,687,2024-06-03,Returned,Debit Card,New Amandashire,Hawaii,62.61,81196.03
253,110,2025-12-17,Delivered,Net Banking,Lake Davidside,Texas,303.81,85969.15
254,715,2025-09-23,Pending,UPI,Jackchester,Louisiana,432.67,99163.63
255,948,2024-10-20,Returned,Credit Card,Pottshaven,Florida,151.29,29756.95
256,648,2025-05-01,Delivered,UPI,North Robin,Idaho,443.09,71169.21
257,4,2024-07-01,Pending,COD,New Marvin,Wisconsin,48.76,11982.29
258,667,2024-11-15,Returned,COD,Port Shane,New Mexico,376.93,40977.52
259,684,2025-10-26,Cancelled,Net Banking,Michaelburgh,Nevada,469.23,84873.18
260,936,2025-02-01,Returned,Credit Card,New Shelby,Utah,342.31,37081.98
261,870,2024-01-24,Cancelled,Debit Card,Stonemouth,Indiana,241.95,59313.99
262,47,2025-08-27,Pending,Credit Card,North Amandamouth,Michigan,60.65,50625.46
263,94,2024-12-11,Returned,UPI,Garciaborough,Alabama,463.25,64772.18
264,940,2024-10-22,Cancelled,COD,North Judithmouth,Montana,256.34,97302.99
265,560,2024-11-07,Delivered,UPI,Heatherberg,Nevada,53.34,6045.68
266,752,2025-07-06,Returned,Net Banking,North Timothytown,Montana,357.32,57609.17
267,859,2024-12-07,Pending,COD,New Jesusland,Montana,261.65,86371.36
268,213,2024-11-09,Delivered,Debit Card,West Christinamouth,Rhode Island,97.2,48397.58
269,436,2024-07-26,Cancelled,COD,Port Brady,South Carolina,138.57,8313.46
270,852,2024-02-11,Returned,Credit Card,Shannonmouth,North Dakota,69.67,56273.67
271,508,2024-04-04,Returned,Credit Card,Davidborough,Nebraska,304.18,33541.35
272,836,2025-05-11,Pending,COD,North Patriciaberg,Connecticut,326.13,15916.71
273,651,2025-08-13,Delivered,Net Banking,Dodsonburgh,North Dakota,272.64,84978.93
274,205,2024-09-04,Returned,Credit Card,South Daniel,Louisiana,415.87,52399.15
275,381,2024-04-13,Returned,Credit Card,Laurenville,Utah,436.06,93361.0
276,73,2024-11-05,Delivered,Debit Card,Travisberg,New Jersey,323.19,80698.64
277,516,2025-11-05,Returned,COD,Riosmouth,Illinois,45.87,69450.69
278,76,2025-12-19,Delivered,Credit Card,Williamfort,Michigan,359.81,1000.04
279,841,2025-03-21,Delivered,Net Banking,South Tracey,California,232.28,43068.43
280,77,2023-12-23,Delivered,UPI,Oliviaville,West Virginia,300.16,20149.89
281,816,2025-08-31,Pending,COD,Maryberg,Georgia,338.58,91124.39
282,768,2024-06-14,Delivered,Debit Card,Lake Heatherfurt,Wisconsin,201.11,17871.11
283,410,2024-01-22,Delivered,Credit Card,Kellyhaven,Iowa,461.87,28962.98
284,614,2024-10-16,Cancelled,Net Banking,West Jamesfort,Minnesota,101.63,51925.26
285,106,2024-12-06,Cancelled,COD,Barbarabury,Nevada,348.9,26704.68
286,845,2024-02-01,Pending,Net Banking,Amberville,Delaware,42.01,21381.54
287,551,2024-10-11,Delivered,Net Banking,Timothyville,Pennsylvania,465.34,60110.38
288,476,2024-12-24,Cancelled,Debit Card,New Bobby,Washington,91.75,9348.49
289,826,2024-05-24,Cancelled,COD,Davidport,Massachusetts,83.65,6287.69
290,275,2025-01-04,Returned,Credit Card,Watsonshire,Wisconsin,193.18,37538.41
291,88,2025-09-13,Delivered,Debit Card,West Danielle,New York,211.84,72206.11
292,723,2025-07-24,Cancelled,Credit Card,Sierrashire,Connecticut,138.58,55703.27
293,881,2024-05-10,Pending,UPI,Murphyberg,Alabama,309.16,42576.21
294,77,2025-03-13,Returned,Net Banking,Rachelmouth,Texas,243.74,56792.28
295,77,2025-10-20,Returned,UPI,Travisside,Iowa,55.72,36862.42
296,442,2024-07-07,Delivered,Net Banking,Fleminghaven,Wisconsin,187.04,93646.56
297,540,2025-01-04,Delivered,Debit Card,West Teresa,Kansas,412.8,5963.04
298,245,2024-05-06,Returned,Credit Card,South Curtishaven,Kentucky,357.26,67502.45
299,578,2024-08-09,Pending,Credit Card,Jenningsshire,New Mexico,373.44,89182.63
300,778,2025-04-26,Delivered,Debit Card,Maddenhaven,Georgia,361.13,80486.53
301,382,2025-08-19,Delivered,COD,Lisatown,Texas,183.05,18812.08
302,982,2024-03-22,Returned,UPI,Andersonton,Alabama,85.85,29944.67
303,717,2025-01-14,Returned,UPI,Christineview,Maryland,165.33,71846.27
304,570,2025-02-28,Delivered,Credit Card,Port Monica,Oregon,422.62,8884.92
305,713,2025-10-18,Cancelled,Credit Card,Mariaborough,New Jersey,491.02,81280.24
306,737,2024-05-08,Delivered,Credit Card,Blackside,Rhode Island,267.17,72031.24
307,142,2025-11-18,Cancelled,Debit Card,Edwardhaven,Idaho,44.46,73095.86
308,893,2025-08-30,Returned,COD,Annaport,Tennessee,104.42,10474.02
309,368,2025-12-16,Cancelled,UPI,Brownchester,Florida,188.16,71917.17
310,84,2025-02-21,Pending,Net Banking,Grantport,Colorado,306.15,68141.9
311,143,2025-04-12,Returned,Debit Card,North Michaelport,Massachusetts,74.54,83176.79
312,352,2024-12-21,Delivered,UPI,South Heather,Arkansas,473.94,4638.8
313,545,2025-07-27,Delivered,COD,Barberton,Virginia,207.94,2799.51
314,913,2025-07-09,Returned,Debit Card,East Haley,Ohio,459.79,37614.21
315,152,2024-03-27,Returned,UPI,South David,Rhode Island,399.04,15304.43
316,158,2025-12-15,Pending,Debit Card,Port Lynnfort,West Virginia,387.5,56059.26
317,446,2024-06-10,Returned,UPI,Chavezhaven,New Jersey,319.09,91776.22
318,653,2025-03-24,Delivered,UPI,Schultzfort,Minnesota,328.32,39452.23
319,958,2025-06-05,Pending,COD,Port Jeffrey,Hawaii,333.48,84572.56
320,763,2024-07-31,Delivered,Net Banking,Munozport,New Hampshire,329.21,523.97
321,303,2024-10-19,Cancelled,COD,West Thomaschester,Indiana,294.71,17267.21
322,624,2024-02-29,Returned,UPI,Bellbury,New Mexico,493.75,3527.14
323,656,2025-06-16,Cancelled,Debit Card,Port Victoria,Nebraska,376.85,33150.64
324,450,2025-05-08,Delivered,COD,Yoderton,Oklahoma,397.4,90864.86
325,721,2025-06-19,Cancelled,Net Banking,Jenniferstad,Illinois,441.33,10146.74
326,224,2024-06-17,Cancelled,UPI,New Brittany,Michigan,139.19,60837.77
327,43,2025-10-20,Delivered,COD,Youngburgh,Indiana,78.55,45423.85
328,264,2025-06-12,Delivered,COD,Trevinoland,Arkansas,262.13,93877.59
329,756,2025-08-03,Returned,COD,Esparzaport,Nebraska,276.48,12690.65
330,3,2025-05-07,Cancelled,COD,Mariastad,Mississippi,421.42,21596.77
331,637,2024-01-07,Pending,Debit Card,North Bianca,North Dakota,244.14,3439.43
